 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
   5.75E+06 8.22E-16 2.93E-05 2.61E-07 4.76E-05 3.31E-07 4.22E-03 1.67E-04 4.65E-06 7.48E-07 1.06E-05 1.80E-08
   6.05E+06 1.26E-12 2.97E-05 2.75E-07 4.95E-05 3.91E-07 4.22E-03 1.70E-04 4.87E-06 8.32E-07 1.09E-05 2.12E-08
   6.35E+06 1.94E-10 2.99E-05 2.88E-07 5.13E-05 4.63E-07 4.22E-03 1.73E-04 5.10E-06 9.24E-07 1.13E-05 2.51E-08
   6.65E+06 6.28E-09 3.00E-05 3.02E-07 5.29E-05 5.46E-07 4.22E-03 1.74E-04 5.33E-06 1.02E-06 1.16E-05 2.98E-08
   6.95E+06 6.18E-08 3.01E-05 3.15E-07 5.46E-05 6.39E-07 4.22E-03 1.76E-04 5.55E-06 1.13E-06 1.20E-05 3.50E-08
   7.25E+06 2.76E-07 3.01E-05 3.27E-07 5.61E-05 7.36E-07 4.22E-03 1.77E-04 5.78E-06 1.23E-06 1.24E-05 4.06E-08
   7.55E+06 7.23E-07 3.02E-05 3.39E-07 5.74E-05 8.33E-07 4.22E-03 1.78E-04 5.98E-06 1.34E-06 1.28E-05 4.63E-08
   7.85E+06 1.32E-06 3.02E-05 3.50E-07 5.87E-05 9.28E-07 4.22E-03 1.79E-04 6.18E-06 1.44E-06 1.32E-05 5.24E-08
   8.15E+06 1.93E-06 3.03E-05 3.60E-07 5.99E-05 1.02E-06 4.22E-03 1.80E-04 6.37E-06 1.54E-06 1.36E-05 5.87E-08
   8.45E+06 2.43E-06 3.03E-05 3.69E-07 6.09E-05 1.09E-06 4.22E-03 1.80E-04 6.55E-06 1.63E-06 1.40E-05 6.52E-08
   8.75E+06 2.79E-06 3.03E-05 3.77E-07 6.18E-05 1.15E-06 4.22E-03 1.81E-04 6.70E-06 1.71E-06 1.43E-05 7.15E-08
   9.05E+06 3.02E-06 3.03E-05 3.84E-07 6.27E-05 1.22E-06 4.22E-03 1.81E-04 6.85E-06 1.79E-06 1.46E-05 7.75E-08
   9.35E+06 3.17E-06 3.04E-05 3.91E-07 6.34E-05 1.28E-06 4.22E-03 1.82E-04 6.98E-06 1.87E-06 1.50E-05 8.34E-08
   9.65E+06 3.25E-06 3.04E-05 3.97E-07 6.41E-05 1.34E-06 4.22E-03 1.82E-04 7.11E-06 1.94E-06 1.53E-05 8.94E-08
   9.95E+06 3.31E-06 3.04E-05 4.02E-07 6.47E-05 1.38E-06 4.22E-03 1.83E-04 7.22E-06 2.00E-06 1.56E-05 9.52E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 1.56E-30 8.30E-04 8.04E-05 6.62E-04 1.39E-03 1.81E-05 5.26E-28 2.69E-32
   3.50E+05 6.43E-24 9.63E-04 9.60E-05 7.61E-04 1.65E-03 2.13E-05 1.69E-27 1.28E-25
   6.50E+05 1.13E-18 1.05E-03 1.07E-04 8.28E-04 1.84E-03 2.34E-05 8.91E-26 3.62E-20
   9.50E+05 7.44E-15 1.12E-03 1.14E-04 8.72E-04 1.96E-03 2.49E-05 1.72E-23 2.86E-16
   1.25E+06 1.92E-12 1.15E-03 1.19E-04 9.01E-04 2.04E-03 2.58E-05 8.34E-22 6.03E-14
   1.55E+06 8.67E-11 1.18E-03 1.22E-04 9.19E-04 2.09E-03 2.65E-05 2.77E-20 2.54E-12
   1.85E+06 1.33E-09 1.20E-03 1.24E-04 9.32E-04 2.14E-03 2.71E-05 2.60E-18 3.86E-11
   2.15E+06 1.10E-08 1.21E-03 1.27E-04 9.43E-04 2.19E-03 2.80E-05 7.56E-16 3.18E-10
   2.45E+06 5.92E-08 1.23E-03 1.31E-04 9.58E-04 2.26E-03 2.95E-05 3.20E-13 1.72E-09
   2.75E+06 2.30E-07 1.24E-03 1.36E-04 9.88E-04 2.35E-03 3.27E-05 9.79E-11 6.67E-09
   3.05E+06 6.65E-07 1.26E-03 1.43E-04 1.05E-03 2.48E-03 3.98E-05 1.41E-08 1.93E-08
   3.35E+06 1.46E-06 1.28E-03 1.52E-04 1.16E-03 2.65E-03 5.53E-05 8.46E-07 4.22E-08
   3.65E+06 2.47E-06 1.30E-03 1.61E-04 1.32E-03 2.85E-03 8.44E-05 1.89E-05 7.06E-08
   3.95E+06 3.39E-06 1.31E-03 1.72E-04 1.48E-03 3.05E-03 1.29E-04 1.74E-04 9.70E-08
   4.25E+06 4.08E-06 1.32E-03 1.83E-04 1.62E-03 3.22E-03 1.83E-04 6.13E-04 1.18E-07
   4.55E+06 4.57E-06 1.32E-03 1.93E-04 1.71E-03 3.35E-03 2.27E-04 1.13E-03 1.36E-07
   4.85E+06 4.94E-06 1.32E-03 2.00E-04 1.77E-03 3.43E-03 2.56E-04 1.50E-03 1.53E-07
   5.15E+06 5.26E-06 1.32E-03 2.04E-04 1.81E-03 3.47E-03 2.74E-04 1.73E-03 1.71E-07
   5.45E+06 5.54E-06 1.33E-03 2.06E-04 1.83E-03 3.50E-03 2.84E-04 1.86E-03 1.89E-07
   5.75E+06 5.80E-06 1.33E-03 2.07E-04 1.85E-03 3.51E-03 2.91E-04 1.94E-03 2.09E-07
   6.05E+06 6.04E-06 1.33E-03 2.08E-04 1.86E-03 3.52E-03 2.94E-04 1.99E-03 2.31E-07
   6.35E+06 6.28E-06 1.33E-03 2.08E-04 1.87E-03 3.52E-03 2.96E-04 2.01E-03 2.55E-07
   6.65E+06 6.51E-06 1.33E-03 2.09E-04 1.87E-03 3.53E-03 2.98E-04 2.02E-03 2.83E-07
   6.95E+06 6.74E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.98E-04 2.02E-03 3.13E-07
   7.25E+06 6.96E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 3.44E-07
   7.55E+06 7.17E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 3.74E-07
   7.85E+06 7.36E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.06E-07
   8.15E+06 7.54E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.37E-07
   8.45E+06 7.70E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.68E-07
   8.75E+06 7.84E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.97E-07
   9.05E+06 7.97E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.25E-07
   9.35E+06 8.09E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.51E-07
   9.65E+06 8.20E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.77E-07
   9.95E+06 8.29E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 6.02E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.46E-02 8.52E-06 3.86E-04 1.84E-29 2.98E-29 4.55E-05 4.72E-07 2.69E-32
   3.50E+05 1.53E-02 1.04E-05 4.65E-04 6.51E-23 9.96E-23 5.79E-05 5.32E-07 1.28E-25
   6.50E+05 1.59E-02 1.17E-05 5.19E-04 7.98E-18 1.41E-17 6.68E-05 5.73E-07 3.62E-20
   9.50E+05 1.62E-02 1.25E-05 5.55E-04 4.16E-14 8.21E-14 7.31E-05 6.00E-07 2.86E-16
   1.25E+06 1.65E-02 1.31E-05 5.79E-04 1.27E-11 2.38E-11 7.75E-05 6.18E-07 6.03E-14
   1.55E+06 1.66E-02 1.35E-05 5.95E-04 5.97E-10 1.11E-09 8.12E-05 6.29E-07 2.54E-12
   1.85E+06 1.67E-02 1.40E-05 6.10E-04 9.21E-09 1.72E-08 8.66E-05 6.35E-07 3.86E-11
   2.15E+06 1.68E-02 1.48E-05 6.30E-04 7.64E-08 1.42E-07 9.62E-05 6.39E-07 3.18E-10
   2.45E+06 1.68E-02 1.64E-05 6.59E-04 4.17E-07 7.69E-07 1.13E-04 6.41E-07 1.72E-09
   2.75E+06 1.68E-02 2.04E-05 7.04E-04 1.65E-06 3.01E-06 1.39E-04 6.43E-07 6.67E-09
   3.05E+06 1.68E-02 2.97E-05 7.73E-04 4.93E-06 8.94E-06 1.82E-04 6.44E-07 1.93E-08
   3.35E+06 1.69E-02 4.82E-05 8.80E-04 1.11E-05 2.06E-05 2.53E-04 6.44E-07 4.22E-08
   3.65E+06 1.69E-02 7.71E-05 1.03E-03 1.87E-05 3.71E-05 3.56E-04 6.45E-07 7.06E-08
   3.95E+06 1.69E-02 1.14E-04 1.26E-03 2.52E-05 5.46E-05 4.71E-04 6.45E-07 9.70E-08
   4.25E+06 1.69E-02 1.54E-04 1.58E-03 2.96E-05 6.87E-05 5.69E-04 6.45E-07 1.18E-07
   4.55E+06 1.69E-02 1.86E-04 1.89E-03 3.23E-05 7.81E-05 6.34E-04 6.45E-07 1.36E-07
   4.85E+06 1.69E-02 2.07E-04 2.10E-03 3.40E-05 8.41E-05 6.72E-04 6.45E-07 1.53E-07
   5.15E+06 1.69E-02 2.19E-04 2.22E-03 3.53E-05 8.83E-05 6.93E-04 6.45E-07 1.71E-07
   5.45E+06 1.69E-02 2.27E-04 2.30E-03 3.62E-05 9.13E-05 7.05E-04 6.45E-07 1.89E-07
   5.75E+06 1.69E-02 2.31E-04 2.34E-03 3.70E-05 9.36E-05 7.12E-04 6.45E-07 2.09E-07
   6.05E+06 1.69E-02 2.34E-04 2.37E-03 3.76E-05 9.54E-05 7.16E-04 6.45E-07 2.31E-07
   6.35E+06 1.69E-02 2.35E-04 2.38E-03 3.81E-05 9.69E-05 7.18E-04 6.45E-07 2.55E-07
   6.65E+06 1.69E-02 2.36E-04 2.38E-03 3.85E-05 9.81E-05 7.19E-04 6.45E-07 2.83E-07
   6.95E+06 1.69E-02 2.36E-04 2.39E-03 3.89E-05 9.92E-05 7.20E-04 6.45E-07 3.13E-07
   7.25E+06 1.69E-02 2.36E-04 2.39E-03 3.95E-05 1.00E-04 7.20E-04 6.45E-07 3.44E-07
   7.55E+06 1.69E-02 2.36E-04 2.39E-03 4.04E-05 1.01E-04 7.20E-04 6.45E-07 3.74E-07
   7.85E+06 1.69E-02 2.37E-04 2.39E-03 4.15E-05 1.02E-04 7.20E-04 6.45E-07 4.06E-07
   8.15E+06 1.69E-02 2.37E-04 2.39E-03 4.26E-05 1.02E-04 7.20E-04 6.45E-07 4.37E-07
   8.45E+06 1.69E-02 2.37E-04 2.39E-03 4.35E-05 1.03E-04 7.20E-04 6.45E-07 4.68E-07
   8.75E+06 1.69E-02 2.37E-04 2.39E-03 4.41E-05 1.03E-04 7.20E-04 6.45E-07 4.97E-07
   9.05E+06 1.69E-02 2.37E-04 2.39E-03 4.45E-05 1.03E-04 7.20E-04 6.45E-07 5.25E-07
   9.35E+06 1.69E-02 2.37E-04 2.39E-03 4.48E-05 1.04E-04 7.20E-04 6.45E-07 5.51E-07
   9.65E+06 1.69E-02 2.37E-04 2.39E-03 4.51E-05 1.04E-04 7.20E-04 6.45E-07 5.77E-07
   9.95E+06 1.69E-02 2.37E-04 2.39E-03 4.52E-05 1.04E-04 7.20E-04 6.45E-07 6.02E-07

 N =   1  EMAX = 1.79E-09 FOR O       AT Z = 1.50E+05 U = 5.78E-17 RHS =-1.04E-25  DT = 1.00E-08  TIME = 1.00E-08
 
 BEFORE CALL TO OUTPUT
 N=                     1 NN=                     1 SN=   1.00000000000000      
 NS=                     1

 TIME = 0.1000E-07     TIMEY =   3.1710E-16 YEARS

 NPHOT =  1


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.63E-10 4.23E-17 1.37E-02 4.75E-14 1.03E-11 9.92E-10 1.75E-08 6.28E-21 5.50E-07 1.60E-06 9.00E-08 8.30E-10
  1.50E+05 1.70E-10 5.78E-17 8.58E-03 5.54E-14 1.03E-11 1.03E-09 2.05E-08 6.95E-21 5.50E-07 1.60E-06 8.28E-08 8.16E-10
  2.50E+05 1.68E-10 8.08E-17 5.20E-03 6.42E-14 1.02E-11 1.02E-09 2.45E-08 7.70E-21 5.51E-07 1.59E-06 7.66E-08 7.44E-10
  3.50E+05 1.58E-10 1.13E-16 2.92E-03 7.25E-14 9.59E-12 9.28E-10 2.94E-08 8.35E-21 5.51E-07 1.59E-06 7.13E-08 6.14E-10
  5.50E+05 1.20E-10 2.10E-16 7.76E-04 8.76E-14 7.72E-12 6.28E-10 4.00E-08 9.52E-21 5.52E-07 1.59E-06 6.29E-08 3.36E-10
  7.50E+05 6.97E-11 3.63E-16 1.62E-04 8.42E-14 5.46E-12 3.57E-10 5.04E-08 8.96E-21 5.52E-07 1.58E-06 5.72E-08 1.61E-10
  9.50E+05 3.90E-11 6.11E-16 2.09E-05 8.41E-14 3.71E-12 1.90E-10 6.10E-08 9.11E-21 5.52E-07 1.58E-06 5.32E-08 7.21E-11
  1.15E+06 2.02E-11 1.22E-15 4.29E-06 9.13E-14 2.11E-12 6.93E-11 8.59E-08 9.94E-21 5.53E-07 1.58E-06 4.81E-08 2.02E-11
  1.35E+06 1.09E-11 5.26E-15 4.32E-06 7.02E-14 9.95E-13 9.52E-12 1.97E-07 8.25E-21 5.52E-07 1.56E-06 3.88E-08 2.84E-12
  1.55E+06 8.69E-12 2.60E-14 4.41E-06 7.52E-14 8.38E-13 3.05E-12 5.18E-07 8.78E-21 5.49E-07 1.52E-06 2.77E-08 1.02E-12
  1.75E+06 9.30E-12 1.05E-13 4.55E-06 1.09E-13 1.20E-12 4.10E-12 1.11E-06 1.26E-20 5.43E-07 1.45E-06 1.91E-08 1.09E-12
  1.95E+06 1.12E-11 3.54E-13 4.74E-06 1.83E-13 2.09E-12 8.48E-12 1.97E-06 2.25E-20 5.33E-07 1.36E-06 1.39E-08 1.63E-12
  2.15E+06 1.50E-11 1.08E-12 4.95E-06 3.46E-13 4.08E-12 2.13E-11 3.09E-06 5.09E-20 5.20E-07 1.26E-06 1.12E-08 2.88E-12
  2.35E+06 2.14E-11 3.07E-12 5.17E-06 7.10E-13 8.41E-12 5.65E-11 4.43E-06 1.41E-19 5.05E-07 1.16E-06 1.00E-08 5.17E-12
  2.55E+06 3.02E-11 8.21E-12 5.39E-06 1.52E-12 1.71E-11 1.38E-10 5.92E-06 4.43E-19 4.87E-07 1.05E-06 9.62E-09 8.15E-12
  2.75E+06 4.12E-11 2.09E-11 5.62E-06 3.33E-12 3.34E-11 3.00E-10 7.43E-06 1.58E-18 4.67E-07 9.46E-07 9.55E-09 1.14E-11
  2.95E+06 5.28E-11 5.06E-11 5.85E-06 7.31E-12 6.13E-11 5.42E-10 8.73E-06 6.45E-18 4.44E-07 8.39E-07 9.55E-09 1.39E-11
  3.15E+06 6.26E-11 1.18E-10 6.09E-06 1.58E-11 1.01E-10 7.73E-10 9.56E-06 3.00E-17 4.18E-07 7.31E-07 9.48E-09 1.47E-11
  3.35E+06 7.01E-11 2.73E-10 6.32E-06 3.27E-11 1.49E-10 8.42E-10 9.58E-06 1.57E-16 3.91E-07 6.25E-07 9.37E-09 1.35E-11
  3.55E+06 7.50E-11 6.22E-10 6.55E-06 6.46E-11 1.92E-10 6.99E-10 8.75E-06 8.58E-16 3.64E-07 5.22E-07 9.20E-09 1.09E-11
  3.75E+06 7.60E-11 1.39E-09 6.74E-06 1.23E-10 2.21E-10 4.77E-10 7.47E-06 4.66E-15 3.42E-07 4.30E-07 8.85E-09 7.92E-12
  3.95E+06 7.42E-11 3.12E-09 6.91E-06 2.23E-10 2.42E-10 3.02E-10 5.98E-06 2.50E-14 3.29E-07 3.52E-07 8.45E-09 5.62E-12
  4.15E+06 7.03E-11 6.77E-09 7.03E-06 3.61E-10 2.63E-10 2.08E-10 4.59E-06 1.16E-13 3.27E-07 2.89E-07 8.26E-09 4.33E-12
  4.35E+06 6.46E-11 1.34E-08 7.10E-06 4.96E-10 2.91E-10 1.65E-10 3.52E-06 4.19E-13 3.41E-07 2.41E-07 8.48E-09 3.79E-12
  4.55E+06 5.79E-11 2.39E-08 7.12E-06 6.03E-10 3.20E-10 1.41E-10 2.72E-06 1.20E-12 3.73E-07 2.06E-07 9.22E-09 3.60E-12
  4.75E+06 5.04E-11 3.91E-08 7.11E-06 6.84E-10 3.46E-10 1.23E-10 2.12E-06 2.93E-12 4.24E-07 1.81E-07 1.06E-08 3.51E-12
  4.95E+06 4.16E-11 5.85E-08 7.06E-06 7.56E-10 3.72E-10 1.12E-10 1.73E-06 6.18E-12 4.94E-07 1.64E-07 1.28E-08 3.31E-12
  5.15E+06 3.40E-11 8.42E-08 6.99E-06 8.22E-10 3.97E-10 1.04E-10 1.42E-06 1.23E-11 5.81E-07 1.51E-07 1.67E-08 3.10E-12
  5.35E+06 2.74E-11 1.14E-07 6.89E-06 8.93E-10 4.24E-10 1.01E-10 1.21E-06 2.24E-11 6.81E-07 1.41E-07 2.31E-08 2.80E-12
  5.55E+06 2.22E-11 1.50E-07 6.79E-06 9.73E-10 4.56E-10 1.01E-10 1.03E-06 4.01E-11 7.91E-07 1.34E-07 3.30E-08 2.51E-12
  5.75E+06 1.81E-11 1.95E-07 6.67E-06 1.07E-09 4.97E-10 1.04E-10 8.58E-07 7.18E-11 9.10E-07 1.27E-07 4.78E-08 2.25E-12
  5.95E+06 1.48E-11 2.49E-07 6.53E-06 1.21E-09 5.57E-10 1.11E-10 7.03E-07 1.30E-10 1.04E-06 1.22E-07 6.84E-08 2.02E-12
  6.15E+06 1.21E-11 3.12E-07 6.40E-06 1.41E-09 6.46E-10 1.28E-10 5.62E-07 2.42E-10 1.17E-06 1.16E-07 9.60E-08 1.79E-12
  6.35E+06 9.77E-12 3.55E-07 6.25E-06 1.69E-09 7.71E-10 1.66E-10 4.72E-07 4.07E-10 1.31E-06 1.11E-07 1.31E-07 1.54E-12
  6.55E+06 9.63E-12 4.54E-07 6.10E-06 2.11E-09 9.67E-10 2.16E-10 3.38E-07 8.72E-10 1.46E-06 1.05E-07 1.75E-07 1.33E-12
  6.75E+06 1.69E-11 5.28E-07 5.93E-06 2.81E-09 1.29E-09 3.25E-10 2.41E-07 1.77E-09 1.63E-06 9.91E-08 2.32E-07 1.15E-12
  6.95E+06 4.37E-11 5.82E-07 5.74E-06 4.06E-09 1.88E-09 5.41E-10 1.61E-07 3.76E-09 1.81E-06 9.28E-08 3.02E-07 9.68E-13
  7.15E+06 1.01E-10 6.42E-07 5.54E-06 6.16E-09 2.84E-09 8.90E-10 1.05E-07 8.38E-09 2.00E-06 8.62E-08 3.89E-07 8.03E-13
  7.35E+06 1.89E-10 7.64E-07 5.30E-06 9.06E-09 4.11E-09 1.34E-09 7.04E-08 1.96E-08 2.23E-06 7.90E-08 5.01E-07 6.34E-13
  7.55E+06 3.02E-10 9.98E-07 4.99E-06 1.24E-08 5.42E-09 1.78E-09 4.98E-08 4.66E-08 2.51E-06 7.07E-08 6.56E-07 4.55E-13
  7.75E+06 4.18E-10 1.39E-06 4.61E-06 1.60E-08 6.60E-09 2.08E-09 3.61E-08 1.11E-07 2.83E-06 6.19E-08 8.62E-07 2.90E-13
  7.95E+06 5.14E-10 2.21E-06 4.15E-06 2.13E-08 8.07E-09 1.97E-09 2.71E-08 3.08E-07 3.16E-06 5.31E-08 1.13E-06 1.57E-13
  8.15E+06 5.86E-10 1.70E-05 3.56E-06 7.40E-09 2.67E-09 9.05E-10 8.07E-08 1.00E-06 3.37E-06 4.47E-08 1.46E-06 6.57E-14
  8.35E+06 3.63E-10 1.06E-04 2.96E-06 2.51E-09 6.21E-10 3.22E-10 2.33E-07 1.94E-06 3.44E-06 3.72E-08 1.83E-06 2.63E-14
  8.55E+06 1.88E-10 3.65E-04 2.42E-06 1.29E-09 1.90E-10 1.12E-10 4.36E-07 2.83E-06 3.47E-06 3.07E-08 2.22E-06 1.05E-14
  8.75E+06 1.03E-10 9.05E-04 1.97E-06 7.32E-10 6.78E-11 3.84E-11 5.70E-07 3.56E-06 3.48E-06 2.53E-08 2.62E-06 4.26E-15
  8.95E+06 6.40E-11 1.82E-03 1.59E-06 4.33E-10 2.74E-11 1.31E-11 6.28E-07 4.15E-06 3.48E-06 2.07E-08 3.03E-06 1.73E-15
  9.15E+06 4.01E-11 3.19E-03 1.29E-06 2.47E-10 1.19E-11 4.39E-12 5.60E-07 4.59E-06 3.49E-06 1.70E-08 3.44E-06 7.05E-16
  9.35E+06 2.77E-11 5.07E-03 1.04E-06 1.41E-10 5.57E-12 1.46E-12 4.64E-07 4.92E-06 3.48E-06 1.41E-08 3.86E-06 2.90E-16
  9.55E+06 2.07E-11 7.47E-03 8.53E-07 7.91E-11 2.75E-12 4.88E-13 3.56E-07 5.15E-06 3.48E-06 1.18E-08 4.27E-06 1.21E-16
  9.75E+06 1.65E-11 1.03E-02 7.17E-07 4.35E-11 1.42E-12 1.70E-13 2.52E-07 5.29E-06 3.47E-06 1.02E-08 4.68E-06 5.38E-17
  9.95E+06 1.39E-11 1.35E-02 6.30E-07 2.34E-11 7.59E-13 8.01E-14 1.65E-07 5.35E-06 3.44E-06 9.11E-09 5.07E-06 3.10E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           9.04E+10 2.45E+15 2.90E+11 4.02E+12 3.40E+12 8.07E+10 2.45E+15 2.95E+12 4.10E+10 0.00E+00 9.01E+10 7.48E+10
           8.97E+10 2.45E+15 1.42E+11 4.02E+12 3.40E+12 7.60E+10 2.45E+15 2.95E+12 3.53E+10 1.06E+11 2.99E+11 7.09E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 6.35E-12 3.00E-07 3.25E-12 1.03E-11 1.67E-14 6.48E-11 1.45E-13 7.76E-15 4.85E-17 5.63E-23 5.00E-10 1.90E-13
  1.50E+05 5.85E-12 3.00E-07 4.23E-12 1.21E-11 2.25E-14 9.89E-11 3.65E-13 8.24E-15 9.64E-17 1.33E-22 4.93E-10 2.05E-13
  2.50E+05 5.22E-12 3.00E-07 5.49E-12 1.42E-11 3.01E-14 1.42E-10 9.50E-13 9.02E-15 2.05E-16 3.23E-22 4.87E-10 2.09E-13
  3.50E+05 4.36E-12 3.00E-07 7.29E-12 1.69E-11 3.99E-14 1.86E-10 2.50E-12 9.78E-15 4.73E-16 7.69E-22 4.81E-10 2.03E-13
  5.50E+05 2.65E-12 3.00E-07 1.23E-11 2.16E-11 6.31E-14 2.53E-10 1.57E-11 9.84E-15 2.31E-15 4.48E-21 4.74E-10 1.70E-13
  7.50E+05 1.49E-12 2.99E-07 1.46E-11 1.77E-11 5.49E-14 2.74E-10 4.84E-11 7.13E-15 6.54E-15 3.50E-20 4.69E-10 1.37E-13
  9.50E+05 7.58E-13 2.99E-07 1.93E-11 1.55E-11 5.44E-14 2.82E-10 6.30E-11 5.46E-15 2.64E-14 2.59E-19 4.66E-10 9.77E-14
  1.15E+06 2.98E-13 2.98E-07 3.31E-11 1.91E-11 7.48E-14 3.24E-10 4.89E-11 5.35E-15 6.61E-14 1.84E-18 4.61E-10 5.79E-14
  1.35E+06 1.43E-13 2.95E-07 5.32E-11 4.68E-11 5.52E-14 5.38E-10 4.34E-11 7.70E-15 1.85E-13 3.63E-18 4.47E-10 3.32E-14
  1.55E+06 1.05E-13 2.84E-07 7.99E-11 1.32E-10 5.23E-14 1.15E-09 6.71E-11 2.72E-14 1.35E-12 2.37E-17 4.14E-10 6.33E-14
  1.75E+06 1.14E-13 2.65E-07 1.10E-10 2.81E-10 6.06E-14 2.19E-09 1.19E-10 8.63E-14 6.60E-12 1.64E-16 3.68E-10 2.14E-13
  1.95E+06 1.45E-13 2.39E-07 1.47E-10 4.85E-10 7.74E-14 3.48E-09 1.93E-10 2.01E-13 1.87E-11 7.63E-16 3.14E-10 7.33E-13
  2.15E+06 2.08E-13 2.10E-07 1.97E-10 7.57E-10 1.09E-13 4.76E-09 2.86E-10 3.80E-13 3.77E-11 2.21E-15 2.62E-10 2.30E-12
  2.35E+06 3.12E-13 1.80E-07 2.78E-10 1.17E-09 1.70E-13 5.80E-09 3.97E-10 6.48E-13 6.40E-11 4.14E-15 2.14E-10 6.30E-12
  2.55E+06 4.45E-13 1.50E-07 4.23E-10 1.81E-09 2.99E-13 6.42E-09 5.00E-10 1.00E-12 9.34E-11 5.87E-15 1.71E-10 1.47E-11
  2.75E+06 6.16E-13 1.21E-07 6.68E-10 2.73E-09 5.58E-13 6.61E-09 5.50E-10 1.41E-12 1.11E-10 7.33E-15 1.33E-10 3.10E-11
  2.95E+06 8.32E-13 9.32E-08 1.06E-09 3.85E-09 1.05E-12 6.40E-09 5.07E-10 1.79E-12 1.02E-10 8.85E-15 9.90E-11 6.00E-11
  3.15E+06 1.09E-12 6.91E-08 1.66E-09 4.95E-09 1.91E-12 5.87E-09 3.81E-10 2.01E-12 6.99E-11 1.05E-14 7.06E-11 1.03E-10
  3.35E+06 1.41E-12 4.95E-08 2.56E-09 5.81E-09 3.21E-12 4.97E-09 2.31E-10 2.04E-12 3.71E-11 1.06E-14 4.77E-11 1.49E-10
  3.55E+06 1.81E-12 3.45E-08 3.83E-09 6.13E-09 4.86E-12 3.80E-09 1.12E-10 1.88E-12 1.56E-11 8.42E-15 3.02E-11 1.73E-10
  3.75E+06 2.26E-12 2.39E-08 5.50E-09 5.61E-09 6.89E-12 2.64E-09 4.43E-11 1.51E-12 5.13E-12 5.70E-15 1.81E-11 1.65E-10
  3.95E+06 2.80E-12 1.67E-08 7.49E-09 4.34E-09 8.99E-12 1.59E-09 1.46E-11 1.04E-12 1.28E-12 3.16E-15 1.04E-11 1.32E-10
  4.15E+06 3.39E-12 1.19E-08 9.32E-09 2.83E-09 9.63E-12 7.69E-10 4.42E-12 6.30E-13 2.42E-13 1.33E-15 5.90E-12 9.06E-11
  4.35E+06 3.98E-12 8.61E-09 1.04E-08 1.64E-09 7.99E-12 3.02E-10 1.37E-12 3.41E-13 3.79E-14 4.22E-16 3.43E-12 5.43E-11
  4.55E+06 4.56E-12 6.39E-09 1.07E-08 9.19E-10 5.49E-12 1.05E-10 4.43E-13 1.73E-13 5.54E-15 1.03E-16 2.12E-12 2.89E-11
  4.75E+06 5.17E-12 4.84E-09 1.06E-08 5.17E-10 3.41E-12 3.53E-11 1.48E-13 8.49E-14 8.17E-16 2.10E-17 1.41E-12 1.41E-11
  4.95E+06 5.33E-12 3.73E-09 1.03E-08 2.95E-10 2.18E-12 1.28E-11 5.58E-14 4.16E-14 1.35E-16 6.66E-18 1.01E-12 7.44E-12
  5.15E+06 5.43E-12 2.91E-09 9.77E-09 1.71E-10 1.38E-12 4.81E-12 2.19E-14 2.04E-14 2.35E-17 2.21E-18 7.86E-13 3.95E-12
